2024-09-13 12:21:12,495 - INFO - Parameters: span=180 in, lift_coefficient=1.165, rho=0.0023769, velocity=38.0 ft/s, root_chord=36 in, tip_chord=12 in
2024-09-13 12:21:12,495 - DEBUG - Position 2.00 in, Lift 1.00 lb/in, Delta Pos 4.00 in, Load 4.01 lb
2024-09-13 12:21:12,495 - DEBUG - Position 6.00 in, Lift 0.97 lb/in, Delta Pos 4.00 in, Load 3.88 lb
2024-09-13 12:21:12,495 - DEBUG - Position 10.00 in, Lift 0.94 lb/in, Delta Pos 4.00 in, Load 3.75 lb
2024-09-13 12:21:12,495 - DEBUG - Position 14.00 in, Lift 0.90 lb/in, Delta Pos 4.00 in, Load 3.61 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Lift 0.86 lb/in, Delta Pos 4.00 in, Load 3.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Lift 0.83 lb/in, Delta Pos 4.00 in, Load 3.31 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Lift 0.79 lb/in, Delta Pos 4.00 in, Load 3.15 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Lift 0.75 lb/in, Delta Pos 4.00 in, Load 2.99 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Lift 0.71 lb/in, Delta Pos 4.00 in, Load 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Lift 0.66 lb/in, Delta Pos 3.50 in, Load 2.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Lift 0.63 lb/in, Delta Pos 3.50 in, Load 2.19 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Lift 0.59 lb/in, Delta Pos 4.00 in, Load 2.35 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Lift 0.54 lb/in, Delta Pos 4.00 in, Load 2.18 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Lift 0.50 lb/in, Delta Pos 4.00 in, Load 2.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Lift 0.46 lb/in, Delta Pos 4.00 in, Load 1.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Lift 0.41 lb/in, Delta Pos 4.00 in, Load 1.64 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Lift 0.37 lb/in, Delta Pos 4.00 in, Load 1.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Lift 0.32 lb/in, Delta Pos 4.00 in, Load 1.28 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Lift 0.27 lb/in, Delta Pos 4.00 in, Load 1.09 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Lift 0.23 lb/in, Delta Pos 4.00 in, Load 0.91 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Lift 0.18 lb/in, Delta Pos 3.50 in, Load 0.62 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Lift 0.13 lb/in, Delta Pos 1.50 in, Load 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Lift 0.00 lb/in, Delta Pos 1.50 in, Load 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Shear Force 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Shear Force 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Shear Force 0.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Shear Force 1.72 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Shear Force 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Shear Force 4.10 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Shear Force 5.56 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Shear Force 7.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Shear Force 9.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Shear Force 11.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Shear Force 13.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Shear Force 15.55 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Shear Force 17.74 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Shear Force 20.06 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Shear Force 22.88 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Shear Force 25.87 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Shear Force 29.01 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Shear Force 32.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Shear Force 35.78 lb
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Shear Force 39.39 lb
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Shear Force 43.13 lb
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Shear Force 47.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Shear Force 51.03 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Bending Moment 0.00 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Bending Moment 0.30 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Bending Moment 3.16 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Bending Moment 10.05 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Bending Moment 21.33 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Bending Moment 37.71 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Bending Moment 59.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Bending Moment 88.74 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Bending Moment 124.81 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Bending Moment 168.89 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Bending Moment 221.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Bending Moment 283.86 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Bending Moment 345.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Bending Moment 416.15 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Bending Moment 507.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Bending Moment 611.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Bending Moment 727.19 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Bending Moment 856.47 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Bending Moment 999.59 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Bending Moment 1157.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Bending Moment 1329.66 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Bending Moment 1517.72 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Bending Moment 1721.84 lb-in
2024-09-13 12:21:12,518 - DEBUG - Loaded backend qtagg version 5.15.10.
2024-09-13 12:21:12,649 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmap.ttf', name='SWMap', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Thin Italic.ttf', name='Artifakt Element', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swtxt.ttf', name='SWTxt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\kozgopr6n-medium.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sanssb__.ttf', name='SansSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symath__.ttf', name='Symath', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\scripts_.ttf', name='ScriptS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\counb___.ttf', name='CountryBlueprint', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\kozminpr6n-regular.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Book.ttf', name='Artifakt Element', style='normal', variant='normal', weight=450, stretch='normal', size='scalable')) = 10.0975
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cityb___.ttf', name='CityBlueprint', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symeteo_.ttf', name='Symeteo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comsc.ttf', name='CommercialScript BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Light Italic.ttf', name='Artifakt Element', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobethai-regular.otf', name='Adobe Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscli.ttf', name='Swis721 LtCn BT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\vinet.ttf', name='Vineta BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\switalt.ttf', name='SWItalt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eurro___.ttf', name='EuroRoman', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmath.ttf', name='SWMath', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissbo.ttf', name='Swis721 BdOul BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy4.ttf', name='Proxy 4', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissbi.ttf', name='Swis721 BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutchb.ttf', name='Dutch801 Rm BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\scriptc_.ttf', name='ScriptC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocteur.ttf', name='ISOCTEUR', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\italict_.ttf', name='ItalicT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\compi.ttf', name='CommercialPi BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monosb.ttf', name='Monospac821 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\IL_helvetica.ttf', name='IL Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocpeui.ttf', name='ISOCPEUR', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Bold.ttf', name='Artifakt Element', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissc.ttf', name='Swis721 Cn BT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,656 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissko.ttf', name='Swis721 BlkOul BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
